id,data_inversa,dia_semana,horário,uf,br,km,município,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop
271782,26/02/20,quarta-feira,10:40:00,PB,230,38,SANTA RITA,Falta de Atenção à Condução,Colisão lateral,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,5,0,1,0,4,0,1,3,"-7,1341","-34,962",SR-PB,UOP03,DEL01
271794,26/02/20,quarta-feira,11:20:00,PB,101,88,JOÃO PESSOA,Pista Escorregadia,Tombamento,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Não Informado,Não,2,0,1,1,0,0,2,1,"-7,16470016","-34,89993643",SR-PB,UOP01,DEL01
271833,26/02/20,quarta-feira,14:20:00,PB,230,"19,5",JOÃO PESSOA,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,"-7,1281","-34,8466",SR-PB,UOP01,DEL01
271893,26/02/20,quarta-feira,19:00:00,PB,101,"94,5",JOÃO PESSOA,Defeito Mecânico no Veículo,Tombamento,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Dupla,Não Informado,Não,2,0,2,0,0,0,2,1,"-7,21483297","-34,9117521",SR-PB,UOP01,DEL01
271916,26/02/20,quarta-feira,20:25:00,PB,230,40,SANTA RITA,Avarias e/ou desgaste excessivo no pneu,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Desvio Temporário,Sim,1,0,1,0,0,0,1,1,"-7,1381","-34,9707",SR-PB,UOP03,DEL01
271917,26/02/20,quarta-feira,20:40:00,PB,101,43,MAMANGUAPE,Defeito Mecânico no Veículo,Incêndio,Sem Vítimas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,1,0,0,0,0,1,0,1,"-6,865561","-35,133374",SR-PB,UOP04,DEL01
271919,26/02/20,quarta-feira,21:10:00,PB,230,12,CABEDELO,Avarias e/ou desgaste excessivo no pneu,Colisão lateral,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,068","-34,85",SR-PB,UOP01,DEL01
271944,26/02/20,quarta-feira,22:45:00,PB,230,"466,4",SOUSA,Não guardar distância de segurança,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Simples,Reta,Sim,3,0,1,0,0,2,1,2,"-6,781639","-38,269248",SR-PB,UOP03,DEL03
271950,27/02/20,quinta-feira,03:00:00,PB,101,90,JOÃO PESSOA,Falta de Atenção do Pedestre,Atropelamento de Pedestre,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta,Sim,3,0,2,1,0,0,3,1,"-7,179652","-34,900417",SR-PB,UOP01,DEL01
271984,27/02/20,quinta-feira,08:51:00,PB,230,"18,2",JOÃO PESSOA,Não guardar distância de segurança,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,"-7,1198","-34,8453",SR-PB,UOP01,DEL01
272027,27/02/20,quinta-feira,12:30:00,PB,230,"166,8",CAMPINA GRANDE,Ingestão de Álcool,Atropelamento de Pedestre,Com Vítimas Fatais,Pleno dia,Crescente,Céu Claro,Simples,Curva,Sim,2,1,0,0,0,1,0,1,"-7,1557669","-36,0908256",SR-PB,UOP02,DEL02
272094,27/02/20,quinta-feira,19:00:00,PB,230,350,PATOS,Ingestão de Álcool,Colisão traseira,Sem Vítimas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Não,2,0,0,0,2,0,0,2,"-6,9504","-37,3885",SR-PB,UOP01,DEL03
272121,28/02/20,sexta-feira,07:00:00,PB,230,27,JOÃO PESSOA,Defeito Mecânico no Veículo,Incêndio,Sem Vítimas,Pleno dia,Decrescente,Céu Claro,Dupla,Curva,Sim,1,0,0,0,1,0,0,1,"-7,1677","-34,8855",SR-PB,UOP01,DEL01
